SanLouis,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1/1/2016,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.87,14.21,22.09,21.97,19.77,19.38,21.92,25.47,15.43,1.59,0.00,0.00,0.00,0.00,0.00,0.00
1/2/2016,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,8.69,16.60,21.97,19.77,19.38,21.92,25.47,15.43,1.59,0.00,0.00,0.00,0.00,0.00,0.00
1/3/2016,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,8.69,15.80,21.97,19.53,19.38,21.92,25.47,12.92,0.84,0.00,0.00,0.00,0.00,0.00,0.00
1/4/2016,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,8.69,15.80,21.97,19.53,19.36,21.56,22.88,12.92,0.84,0.00,0.00,0.00,0.00,0.00,0.00
1/5/2016,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,6.01,11.15,14.34,11.29,12.06,13.75,13.10,7.73,0.84,0.03,0.00,0.00,0.00,0.00,0.00
1/6/2016,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,3.91,10.18,14.34,10.37,8.99,9.67,11.27,5.86,0.76,0.03,0.00,0.00,0.00,0.00,0.00
1/7/2016,1,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,3.91,7.87,8.06,7.30,7.05,7.97,8.89,5.86,0.76,0.03,0.00,0.00,0.00,0.00,0.00
1/8/2016,1,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,3.91,7.87,8.06,7.30,7.05,8.04,8.89,5.86,0.78,0.03,0.00,0.00,0.00,0.00,0.00
1/9/2016,1,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,3.91,7.87,8.06,7.30,7.05,8.04,8.89,5.86,0.78,0.03,0.00,0.00,0.00,0.00,0.00
1/10/2016,1,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,4.61,7.87,8.06,7.30,7.05,8.04,8.89,5.81,0.96,0.03,0.00,0.00,0.00,0.00,0.00
1/11/2016,1,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,4.61,7.61,7.45,6.69,6.32,7.06,7.45,5.81,0.96,0.03,0.00,0.00,0.00,0.00,0.00
1/12/2016,1,12,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.22,4.61,7.61,7.45,6.69,6.32,7.06,7.45,5.81,0.96,0.01,0.00,0.00,0.00,0.00,0.00
1/13/2016,1,13,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.22,4.61,16.37,21.23,18.99,18.49,20.57,22.28,13.36,1.58,0.01,0.00,0.00,0.00,0.00,0.00
1/14/2016,1,14,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.84,12.75,21.17,21.23,19.77,18.49,20.57,22.28,15.32,3.06,0.01,0.00,0.00,0.00,0.00,0.00
1/15/2016,1,15,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.84,12.75,21.17,21.23,19.77,18.49,20.57,22.28,16.60,3.42,0.01,0.00,0.00,0.00,0.00,0.00
1/16/2016,1,16,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.98,13.73,21.17,21.49,19.77,18.49,20.57,22.28,16.60,4.04,0.01,0.00,0.00,0.00,0.00,0.00
1/17/2016,1,17,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,1.12,13.90,21.64,21.49,19.77,18.49,20.57,22.28,18.51,4.12,0.01,0.00,0.00,0.00,0.00,0.00
1/18/2016,1,18,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,1.12,13.90,21.64,21.49,19.77,18.49,20.57,22.28,18.98,4.46,0.01,0.00,0.00,0.00,0.00,0.00
1/19/2016,1,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.12,13.90,21.64,21.49,19.77,18.49,20.57,22.28,19.58,4.75,0.00,0.00,0.00,0.00,0.00,0.00
1/20/2016,1,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.12,13.90,21.64,21.49,19.77,19.04,20.56,22.00,19.83,5.01,0.00,0.00,0.00,0.00,0.00,0.00
1/21/2016,1,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.12,13.90,21.64,22.23,19.81,19.04,20.79,22.11,20.05,5.28,0.00,0.00,0.00,0.00,0.00,0.00
1/22/2016,1,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.12,13.90,22.19,22.23,19.97,19.12,20.79,22.11,20.05,5.46,0.00,0.00,0.00,0.00,0.00,0.00
1/23/2016,1,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.31,14.13,22.90,22.24,19.97,19.12,20.79,22.23,20.64,5.99,0.00,0.00,0.00,0.00,0.00,0.00
1/24/2016,1,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.31,14.13,22.90,22.38,19.97,19.58,20.79,22.23,20.64,5.99,0.00,0.00,0.00,0.00,0.00,0.00
1/25/2016,1,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,14.13,22.90,22.38,19.97,19.58,20.79,22.23,20.64,5.99,0.00,0.00,0.00,0.00,0.00,0.00
1/26/2016,1,26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,14.13,22.90,22.38,19.97,19.58,20.79,22.23,20.64,5.99,0.07,0.00,0.00,0.00,0.00,0.00
1/27/2016,1,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,14.13,22.90,22.38,19.97,19.58,20.79,22.23,20.64,5.99,0.07,0.00,0.00,0.00,0.00,0.00
1/28/2016,1,28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,14.13,22.90,22.38,19.97,19.58,20.63,22.23,20.64,7.08,0.07,0.00,0.00,0.00,0.00,0.00
1/29/2016,1,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,14.13,22.90,22.38,19.97,19.58,20.63,22.23,21.33,7.34,0.07,0.00,0.00,0.00,0.00,0.00
1/30/2016,1,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,11.08,20.15,22.38,19.78,19.58,20.63,23.32,22.26,7.34,0.24,0.00,0.00,0.00,0.00,0.00
1/31/2016,1,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.84,14.74,19.94,19.61,19.63,19.15,20.63,23.32,22.26,7.34,0.24,0.00,0.00,0.00,0.00,0.00
2/1/2016,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,14.88,19.94,19.22,20.19,19.77,20.74,23.32,22.26,8.58,0.24,0.00,0.00,0.00,0.00,0.00
2/2/2016,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.29,17.26,22.78,21.98,20.19,19.77,20.74,23.32,22.26,8.76,0.24,0.00,0.00,0.00,0.00,0.00
2/3/2016,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.55,17.32,23.13,21.98,20.19,19.77,20.74,23.32,22.26,8.76,0.24,0.00,0.00,0.00,0.00,0.00
2/4/2016,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.55,17.32,23.13,21.98,20.19,19.77,20.74,23.32,22.26,8.76,0.24,0.00,0.00,0.00,0.00,0.00
2/5/2016,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.71,18.18,23.13,22.43,20.40,19.95,20.74,23.32,22.26,10.46,0.24,0.00,0.00,0.00,0.00,0.00
2/6/2016,2,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.22,18.18,23.13,22.58,20.92,20.05,21.02,22.52,22.02,10.46,0.37,0.00,0.00,0.00,0.00,0.00
2/7/2016,2,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.22,18.72,23.13,22.58,20.92,20.05,21.02,22.52,22.02,10.46,0.37,0.00,0.00,0.00,0.00,0.00
2/8/2016,2,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.63,19.21,23.78,22.77,20.94,20.14,21.26,22.63,22.21,10.83,0.46,0.00,0.00,0.00,0.00,0.00
2/9/2016,2,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.63,19.21,23.78,22.77,20.94,20.14,21.26,22.88,22.54,10.93,0.46,0.00,0.00,0.00,0.00,0.00
2/10/2016,2,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.88,19.21,23.78,22.77,20.94,20.14,21.26,22.88,22.54,10.93,0.46,0.00,0.00,0.00,0.00,0.00
2/11/2016,2,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.88,19.21,23.78,22.77,20.98,20.14,21.26,22.88,22.54,10.93,0.48,0.00,0.00,0.00,0.00,0.00
2/12/2016,2,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.88,19.21,23.78,22.77,20.98,20.14,21.26,22.88,22.54,10.93,0.59,0.00,0.00,0.00,0.00,0.00
2/13/2016,2,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.29,19.52,23.78,22.77,20.98,20.32,21.26,22.88,22.54,11.77,0.77,0.00,0.00,0.00,0.00,0.00
2/14/2016,2,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.69,20.22,23.78,22.77,20.98,20.32,21.26,22.88,22.54,12.98,0.82,0.00,0.00,0.00,0.00,0.00
2/15/2016,2,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.71,20.22,23.68,22.08,20.98,20.32,21.34,23.46,24.24,13.88,0.99,0.00,0.00,0.00,0.00,0.00
2/16/2016,2,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.71,20.22,23.68,23.24,22.99,22.53,22.66,24.26,24.24,14.35,1.07,0.00,0.00,0.00,0.00,0.00
2/17/2016,2,17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.83,21.41,24.18,23.24,22.99,22.53,22.66,24.26,24.24,14.35,1.18,0.00,0.00,0.00,0.00,0.00
2/18/2016,2,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.83,21.41,24.18,23.24,22.99,22.53,22.66,24.26,24.24,14.35,1.21,0.00,0.00,0.00,0.00,0.00
2/19/2016,2,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.43,22.61,25.79,24.66,23.16,22.53,23.18,24.63,24.26,15.29,1.42,0.00,0.00,0.00,0.00,0.00
2/20/2016,2,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.43,22.61,25.79,24.66,23.16,22.53,23.18,24.63,24.26,15.29,1.42,0.00,0.00,0.00,0.00,0.00
2/21/2016,2,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.43,22.61,25.79,24.66,23.16,22.53,23.18,24.63,24.26,15.29,1.42,0.00,0.00,0.00,0.00,0.00
2/22/2016,2,22,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.02,6.43,22.61,25.79,24.66,23.16,22.53,23.18,24.63,24.26,15.29,1.42,0.00,0.00,0.00,0.00,0.00
2/23/2016,2,23,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,6.43,22.61,25.79,24.66,23.16,22.47,23.18,24.63,24.26,15.29,1.42,0.00,0.00,0.00,0.00,0.00
2/24/2016,2,24,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,7.98,25.15,27.49,26.28,25.12,24.63,23.18,24.63,25.29,16.01,1.49,0.00,0.00,0.00,0.00,0.00
2/25/2016,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,7.98,25.15,27.49,26.28,26.11,24.63,25.06,24.63,25.29,16.01,1.49,0.00,0.00,0.00,0.00,0.00
2/26/2016,2,26,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,10.12,25.84,28.29,27.04,26.11,24.89,25.54,26.96,27.11,19.02,2.31,0.00,0.00,0.00,0.00,0.00
2/27/2016,2,27,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.05,10.60,26.54,28.29,27.04,26.11,24.89,25.54,26.96,27.11,19.02,2.31,0.00,0.00,0.00,0.00,0.00
2/28/2016,2,28,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.11,11.37,27.14,28.78,27.04,26.11,24.89,25.73,26.96,27.22,19.97,2.68,0.00,0.00,0.00,0.00,0.00
3/1/2016,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.19,11.37,27.14,28.78,27.04,26.11,24.89,25.73,26.96,27.22,19.97,2.68,0.00,0.00,0.00,0.00,0.00
3/2/2016,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,11.72,27.14,28.78,27.57,26.19,25.20,26.23,27.64,27.70,19.97,3.01,0.00,0.00,0.00,0.00,0.00
3/3/2016,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,11.72,27.14,28.78,27.57,26.19,25.20,26.23,27.64,27.70,19.97,3.06,0.00,0.00,0.00,0.00,0.00
3/4/2016,3,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,11.72,27.14,28.78,27.57,26.19,25.20,26.23,27.64,27.70,19.97,3.06,0.00,0.00,0.00,0.00,0.00
3/5/2016,3,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,11.72,27.14,28.78,27.57,26.19,25.20,26.23,27.64,27.70,21.93,4.02,0.00,0.00,0.00,0.00,0.00
3/6/2016,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.53,13.51,27.22,28.78,27.57,26.20,25.88,26.61,27.64,27.70,21.93,4.02,0.00,0.00,0.00,0.00,0.00
3/7/2016,3,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.53,13.51,27.22,28.44,27.57,26.36,25.88,26.61,27.99,27.70,21.93,4.02,0.00,0.00,0.00,0.00,0.00
3/8/2016,3,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.53,14.97,27.22,28.44,27.57,26.61,26.07,26.83,28.12,28.33,22.43,4.28,0.00,0.00,0.00,0.00,0.00
3/9/2016,3,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.15,14.97,27.22,28.41,27.41,26.61,26.07,26.83,28.12,28.33,22.43,4.28,0.00,0.00,0.00,0.00,0.00
3/10/2016,3,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.15,14.97,27.22,28.41,27.41,26.61,26.07,26.83,28.12,28.33,22.43,4.28,0.00,0.00,0.00,0.00,0.00
3/11/2016,3,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.15,14.97,27.22,28.41,27.41,26.61,28.01,29.21,29.04,28.85,23.25,4.74,0.00,0.00,0.00,0.00,0.00
3/12/2016,3,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.15,14.97,27.98,28.75,27.88,26.94,28.01,29.21,29.04,28.85,23.25,4.74,0.00,0.00,0.00,0.00,0.00
3/13/2016,3,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.15,14.97,27.98,28.75,27.88,27.14,28.01,29.21,29.04,28.85,23.25,4.74,0.00,0.00,0.00,0.00,0.00
3/14/2016,3,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,17.95,28.11,28.75,27.88,27.14,28.01,29.21,29.04,28.85,23.25,4.74,0.00,0.00,0.00,0.00,0.00
3/15/2016,3,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,17.95,28.42,29.07,27.88,27.14,28.01,29.21,29.04,28.85,23.89,5.83,0.00,0.00,0.00,0.00,0.00
3/16/2016,3,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,17.95,28.42,29.10,27.97,27.14,28.01,29.21,29.04,28.85,23.89,6.31,0.00,0.00,0.00,0.00,0.00
3/17/2016,3,17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,17.95,28.42,29.10,27.97,27.14,28.01,29.21,29.04,28.85,23.89,6.31,0.00,0.00,0.00,0.00,0.00
3/18/2016,3,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.82,17.95,28.42,29.10,27.97,27.14,27.23,27.81,27.96,28.30,23.89,6.31,0.00,0.00,0.00,0.00,0.00
3/19/2016,3,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.42,19.77,28.73,29.10,27.97,28.08,27.23,29.22,28.74,28.30,23.89,6.31,0.00,0.00,0.00,0.00,0.00
3/20/2016,3,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.42,19.77,28.73,29.10,27.97,28.08,27.23,29.22,28.74,28.30,23.89,6.31,0.00,0.00,0.00,0.00,0.00
3/21/2016,3,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.75,20.77,28.73,29.10,27.97,28.08,27.23,29.22,28.74,28.30,23.89,6.31,0.00,0.00,0.00,0.00,0.00
3/22/2016,3,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.75,20.77,28.73,29.10,27.97,28.08,27.23,29.22,28.74,28.18,21.95,6.80,0.00,0.00,0.00,0.00,0.00
3/23/2016,3,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.77,21.96,28.73,28.90,27.90,28.50,27.23,29.22,28.74,28.18,21.95,6.80,0.00,0.00,0.00,0.00,0.00
3/24/2016,3,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.77,21.96,28.73,28.90,27.90,28.50,27.23,29.22,28.74,28.18,21.95,6.80,0.00,0.00,0.00,0.00,0.00
3/25/2016,3,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.28,23.40,29.43,29.42,29.24,28.50,27.08,29.22,28.74,28.18,21.95,6.80,0.00,0.00,0.00,0.00,0.00
3/26/2016,3,26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.85,24.10,29.54,29.51,29.50,28.67,28.91,29.02,28.88,28.75,25.99,7.51,0.00,0.00,0.00,0.00,0.00
3/27/2016,3,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.85,24.10,29.54,29.51,29.50,28.67,28.91,29.02,28.88,28.75,25.99,7.51,0.00,0.00,0.00,0.00,0.00
3/28/2016,3,28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.85,24.10,29.54,29.51,29.50,28.67,28.91,29.02,28.88,28.75,25.99,7.51,0.00,0.00,0.00,0.00,0.00
3/29/2016,3,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.85,24.10,29.54,29.51,29.50,28.67,28.91,29.02,28.88,28.75,25.99,7.51,0.00,0.00,0.00,0.00,0.00
3/30/2016,3,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.33,24.10,29.54,29.51,29.50,28.67,28.91,29.02,28.88,28.75,25.99,7.51,0.00,0.00,0.00,0.00,0.00
3/31/2016,3,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.22,24.10,29.54,29.51,29.50,28.67,28.91,29.02,28.88,28.75,25.99,7.51,0.00,0.00,0.00,0.00,0.00
4/1/2016,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.12,24.94,29.54,29.51,29.50,28.67,28.91,29.02,28.88,28.75,25.99,7.51,0.00,0.00,0.00,0.00,0.00
4/2/2016,4,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.12,24.94,29.30,28.96,28.85,28.11,28.80,27.78,27.48,26.69,24.71,6.13,0.00,0.00,0.00,0.00,0.00
4/3/2016,4,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.90,25.06,29.30,28.96,28.85,28.11,28.80,27.78,27.48,26.69,24.71,6.13,0.00,0.00,0.00,0.00,0.00
4/4/2016,4,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.90,25.06,29.30,28.96,28.85,28.11,28.80,27.78,27.48,26.69,24.71,10.47,0.00,0.00,0.00,0.00,0.00
4/5/2016,4,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.45,25.67,29.32,28.96,29.17,28.94,28.87,27.80,28.19,27.17,24.71,10.47,0.00,0.00,0.00,0.00,0.00
4/6/2016,4,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.45,25.67,29.32,28.96,29.17,28.94,28.87,27.80,28.19,27.17,27.51,10.47,0.00,0.00,0.00,0.00,0.00
4/7/2016,4,7,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.69,25.67,29.32,29.17,29.17,28.94,28.87,27.80,28.19,27.17,27.51,10.47,0.00,0.00,0.00,0.00,0.00
4/8/2016,4,8,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.69,25.67,29.32,29.32,29.17,28.94,28.87,27.80,28.19,27.17,27.51,10.47,0.00,0.00,0.00,0.00,0.00
4/9/2016,4,9,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.69,25.67,29.32,29.32,29.17,28.94,29.13,27.80,28.19,27.17,27.51,10.47,0.00,0.00,0.00,0.00,0.00
4/10/2016,4,10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.69,25.67,29.32,29.32,29.17,28.94,29.13,27.80,28.19,27.17,27.51,10.47,0.00,0.00,0.00,0.00,0.00
4/11/2016,4,11,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.69,25.67,29.32,29.32,29.17,28.94,29.13,27.80,28.19,27.17,27.51,9.50,0.00,0.00,0.00,0.00,0.00
4/12/2016,4,12,0.00,0.00,0.00,0.00,0.00,0.00,0.26,11.98,25.04,29.13,29.32,28.28,26.92,29.13,28.65,23.47,25.62,27.51,11.60,0.00,0.00,0.00,0.00,0.00
4/13/2016,4,13,0.00,0.00,0.00,0.00,0.00,0.00,0.32,11.98,26.01,29.13,29.32,28.28,26.92,29.13,28.65,23.47,21.44,25.21,12.02,0.00,0.00,0.00,0.00,0.00
4/14/2016,4,14,0.00,0.00,0.00,0.00,0.00,0.00,0.44,12.31,26.01,29.13,29.32,28.28,26.92,29.13,28.65,24.44,21.44,25.21,12.02,0.00,0.00,0.00,0.00,0.00
4/15/2016,4,15,0.00,0.00,0.00,0.00,0.00,0.00,0.44,12.31,26.01,27.89,28.45,28.28,26.92,29.13,28.65,24.44,26.14,26.30,13.57,0.00,0.00,0.00,0.00,0.00
4/16/2016,4,16,0.00,0.00,0.00,0.00,0.00,0.00,0.44,12.31,26.01,27.89,28.45,28.28,26.92,28.40,28.65,25.33,26.14,26.30,13.57,0.00,0.00,0.00,0.00,0.00
4/17/2016,4,17,0.00,0.00,0.00,0.00,0.00,0.00,0.45,12.46,27.26,27.89,28.46,28.28,26.92,28.40,28.65,25.33,26.14,26.30,13.57,0.00,0.00,0.00,0.00,0.00
4/18/2016,4,18,0.00,0.00,0.00,0.00,0.00,0.00,0.45,12.46,27.26,27.89,28.46,26.72,27.88,28.40,28.65,25.33,26.14,26.30,13.57,0.00,0.00,0.00,0.00,0.00
4/19/2016,4,19,0.00,0.00,0.00,0.00,0.00,0.00,0.45,12.46,27.26,27.89,28.46,27.41,27.88,26.75,26.62,25.33,26.14,26.30,13.57,0.00,0.00,0.00,0.00,0.00
4/20/2016,4,20,0.00,0.00,0.00,0.00,0.00,0.00,0.65,14.18,28.26,29.21,29.38,29.32,28.99,29.22,29.40,29.27,27.23,26.30,13.57,0.00,0.00,0.00,0.00,0.00
4/21/2016,4,21,0.00,0.00,0.00,0.00,0.00,0.00,0.65,14.18,28.26,29.21,29.38,29.32,28.99,29.22,29.40,29.27,27.23,26.30,13.57,0.00,0.00,0.00,0.00,0.00
4/22/2016,4,22,0.00,0.00,0.00,0.00,0.00,0.00,0.65,14.18,28.54,29.42,29.48,29.32,28.99,29.49,29.40,29.27,27.23,23.13,8.58,0.00,0.00,0.00,0.00,0.00
4/23/2016,4,23,0.00,0.00,0.00,0.00,0.00,0.00,0.82,15.26,28.54,29.42,29.48,29.32,28.99,29.49,29.40,29.27,27.23,23.13,13.23,0.00,0.00,0.00,0.00,0.00
4/24/2016,4,24,0.00,0.00,0.00,0.00,0.00,0.00,0.82,15.26,28.54,29.42,29.48,29.32,28.99,29.49,29.40,29.27,27.23,23.13,14.14,0.00,0.00,0.00,0.00,0.00
4/25/2016,4,25,0.00,0.00,0.00,0.00,0.00,0.00,1.54,15.26,28.54,29.42,29.48,29.32,28.99,29.49,29.40,29.27,27.23,23.13,14.14,0.00,0.00,0.00,0.00,0.00
4/26/2016,4,26,0.00,0.00,0.00,0.00,0.00,0.00,1.54,15.39,28.54,29.42,29.48,29.32,28.99,29.49,29.40,29.27,27.23,23.13,14.14,0.00,0.00,0.00,0.00,0.00
4/27/2016,4,27,0.00,0.00,0.00,0.00,0.00,0.00,1.54,15.39,28.54,29.42,29.48,29.30,28.90,29.49,29.00,27.42,25.17,21.45,14.14,0.00,0.00,0.00,0.00,0.00
4/28/2016,4,28,0.00,0.00,0.00,0.00,0.00,0.00,1.79,16.13,28.54,29.42,29.48,29.30,28.90,29.49,29.00,27.42,25.74,26.35,15.77,0.00,0.00,0.00,0.00,0.00
4/29/2016,4,29,0.00,0.00,0.00,0.00,0.00,0.00,1.79,16.53,27.70,27.68,27.75,27.96,27.64,27.69,27.56,26.74,25.74,26.35,15.77,0.00,0.00,0.00,0.00,0.00
4/30/2016,4,30,0.00,0.00,0.00,0.00,0.00,0.00,2.04,17.24,26.92,27.90,27.75,27.96,27.64,27.69,27.56,26.74,25.74,26.35,15.77,0.00,0.00,0.00,0.00,0.00
5/1/2016,5,1,0.00,0.00,0.00,0.00,0.00,0.00,2.04,17.24,26.92,27.90,27.75,27.96,27.64,27.69,27.56,26.74,25.74,26.35,15.77,0.00,0.00,0.00,0.00,0.00
5/2/2016,5,2,0.00,0.00,0.00,0.00,0.00,0.00,2.04,17.24,26.92,27.90,27.75,27.69,27.64,27.69,27.56,26.74,25.74,26.35,15.77,0.00,0.00,0.00,0.00,0.00
5/3/2016,5,3,0.00,0.00,0.00,0.00,0.00,0.00,2.06,18.69,27.53,27.90,27.75,27.95,27.93,27.91,27.63,27.67,27.86,27.06,17.38,0.00,0.00,0.00,0.00,0.00
5/4/2016,5,4,0.00,0.00,0.00,0.00,0.00,0.00,2.64,19.13,27.78,27.90,27.75,27.95,27.93,27.91,27.63,27.67,27.86,27.06,17.38,0.00,0.00,0.00,0.00,0.00
5/5/2016,5,5,0.00,0.00,0.00,0.00,0.00,0.00,2.82,19.13,27.78,27.93,27.75,27.95,27.93,27.91,27.63,27.67,27.86,27.06,17.38,0.00,0.00,0.00,0.00,0.00
5/6/2016,5,6,0.00,0.00,0.00,0.00,0.00,0.00,2.82,19.13,27.78,27.93,27.72,27.95,27.93,27.91,27.63,27.67,27.86,27.06,17.38,0.00,0.00,0.00,0.00,0.00
5/7/2016,5,7,0.00,0.00,0.00,0.00,0.00,0.00,2.82,19.13,27.78,27.93,27.72,27.95,27.93,27.91,27.63,27.67,27.86,27.06,17.38,0.00,0.00,0.00,0.00,0.00
5/8/2016,5,8,0.00,0.00,0.00,0.00,0.00,0.00,2.82,19.13,27.78,27.93,27.72,27.95,27.93,27.91,27.63,27.67,27.86,27.06,17.38,0.00,0.00,0.00,0.00,0.00
5/9/2016,5,9,0.00,0.00,0.00,0.00,0.00,0.00,2.82,19.13,27.78,27.93,27.72,27.95,27.93,27.91,27.63,27.67,27.86,27.06,17.38,0.00,0.00,0.00,0.00,0.00
5/10/2016,5,10,0.00,0.00,0.00,0.00,0.00,0.00,2.82,19.13,27.78,27.93,27.72,27.85,27.80,27.72,27.61,26.58,27.49,26.80,17.29,0.00,0.00,0.00,0.00,0.00
