Commanche,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1/1/2016,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.64,1.63,43.97,89.55,99.77,108.23,111.70,103.83,97.58,71.72,12.28,0.55,0.00,0.00,0.00,0.00,0.00
1/2/2016,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.64,1.24,23.84,61.36,99.18,108.23,111.70,103.83,97.58,71.72,13.13,0.56,0.00,0.00,0.00,0.00,0.00
1/3/2016,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.65,0.65,1.24,23.84,61.36,99.18,108.23,111.94,103.83,97.58,75.06,14.52,0.59,0.00,0.00,0.00,0.00,0.00
1/4/2016,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.24,23.84,61.36,101.34,111.45,114.09,106.37,99.80,79.27,16.55,0.88,0.00,0.00,0.00,0.00,0.00
1/5/2016,1,5,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.44,23.84,61.36,102.98,112.80,114.77,108.45,102.75,81.68,16.55,0.88,0.00,0.00,0.00,0.00,0.00
1/6/2016,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.48,28.89,78.57,103.93,112.80,114.77,108.64,102.75,82.41,18.40,1.21,0.00,0.00,0.00,0.00,0.00
1/7/2016,1,7,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.48,28.89,78.57,103.93,112.80,114.77,109.28,102.75,82.41,18.40,1.21,0.00,0.00,0.00,0.00,0.00
1/8/2016,1,8,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.48,28.89,78.57,103.93,112.80,114.77,108.64,102.75,82.41,18.40,1.21,0.00,0.00,0.00,0.00,0.00
1/9/2016,1,9,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.48,28.89,78.57,103.93,112.80,114.77,108.64,102.75,82.41,18.40,1.21,0.00,0.00,0.00,0.00,0.00
1/10/2016,1,10,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.48,30.81,87.07,105.74,112.80,114.77,108.64,102.75,84.71,21.81,1.21,0.00,0.00,0.00,0.00,0.00
1/11/2016,1,11,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0.68,1.48,30.81,87.07,105.74,112.80,114.77,108.64,102.75,84.71,21.81,1.21,0.00,0.00,0.00,0.00,0.00
1/12/2016,1,12,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.67,1.48,30.81,95.32,105.74,112.13,114.74,108.64,102.98,87.46,23.14,1.21,0.00,0.00,0.00,0.00,0.00
1/13/2016,1,13,0.00,0.00,0.00,0.00,0.00,0.00,0.65,0.66,2.82,48.82,96.45,106.97,114.34,114.50,110.36,103.89,87.46,23.14,1.17,0.00,0.00,0.00,0.00,0.00
1/14/2016,1,14,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,2.82,48.82,96.45,106.97,114.34,114.50,110.36,103.89,87.46,23.14,1.17,0.00,0.00,0.00,0.00,0.00
1/15/2016,1,15,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,2.82,48.82,96.45,106.97,114.34,114.50,110.36,103.89,87.46,23.14,1.17,0.00,0.00,0.00,0.00,0.00
1/16/2016,1,16,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,2.82,48.82,96.45,106.97,114.34,114.50,110.36,103.89,87.46,23.14,1.17,0.00,0.00,0.00,0.00,0.00
1/17/2016,1,17,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,3.63,56.03,98.17,107.66,115.72,115.44,112.86,103.94,93.69,29.37,1.10,0.00,0.00,0.00,0.00,0.00
1/18/2016,1,18,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,3.63,56.03,98.17,107.66,115.72,115.44,112.86,104.97,95.09,30.83,1.10,0.00,0.00,0.00,0.00,0.00
1/19/2016,1,19,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,3.63,56.03,98.17,107.66,115.72,115.44,112.87,105.50,95.09,32.28,1.25,0.00,0.00,0.00,0.00,0.00
1/20/2016,1,20,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,3.63,56.03,98.17,107.66,115.72,115.46,113.79,105.50,96.50,32.66,1.76,0.00,0.00,0.00,0.00,0.00
1/21/2016,1,21,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,3.63,56.03,98.17,107.66,117.01,115.46,114.49,106.58,98.14,35.69,1.76,0.00,0.00,0.00,0.00,0.00
1/22/2016,1,22,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.68,3.63,56.03,98.17,107.66,117.01,115.46,114.49,106.58,98.14,36.52,1.76,0.00,0.00,0.00,0.00,0.00
1/23/2016,1,23,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.65,3.63,56.03,99.41,109.02,117.01,115.46,114.49,107.76,100.57,39.58,1.93,0.00,0.00,0.00,0.00,0.00
1/24/2016,1,24,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.65,2.15,43.17,99.41,109.02,117.01,115.46,114.49,107.76,100.57,39.58,1.93,0.00,0.00,0.00,0.00,0.00
1/25/2016,1,25,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.65,2.15,43.17,99.41,109.02,117.01,115.46,114.49,107.76,100.57,39.58,1.93,0.00,0.00,0.00,0.00,0.00
1/26/2016,1,26,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.65,2.15,43.17,99.41,109.02,117.01,115.46,114.49,107.76,100.57,39.58,1.93,0.00,0.00,0.00,0.00,0.00
1/27/2016,1,27,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.65,2.15,43.17,99.41,109.02,117.01,115.04,114.49,107.76,100.57,39.58,1.93,0.00,0.00,0.00,0.00,0.00
1/28/2016,1,28,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.65,2.15,43.17,99.41,109.02,116.90,115.04,115.36,107.76,102.14,46.01,2.33,0.00,0.00,0.00,0.00,0.00
1/29/2016,1,29,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.63,2.96,43.17,99.41,109.02,116.90,115.18,115.36,107.76,102.14,46.01,2.33,0.00,0.00,0.00,0.00,0.00
1/30/2016,1,30,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.63,2.96,43.17,91.31,104.13,116.51,115.18,115.36,101.26,102.14,46.01,2.33,0.00,0.00,0.00,0.00,0.00
1/31/2016,1,31,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.59,9.43,43.17,108.79,109.59,116.51,115.31,115.93,101.26,102.14,46.01,2.33,0.00,0.00,0.00,0.00,0.00
2/1/2016,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.59,10.11,75.40,108.79,113.73,116.33,115.31,115.93,109.73,105.74,52.27,3.09,0.00,0.00,0.00,0.00,0.00
2/2/2016,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.59,10.11,75.40,108.79,113.73,116.33,115.31,115.93,109.73,105.95,52.81,3.47,0.00,0.00,0.00,0.00,0.00
2/3/2016,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.59,10.11,75.40,108.79,113.73,116.33,115.31,115.93,109.73,105.95,52.81,3.47,0.00,0.00,0.00,0.00,0.00
2/4/2016,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.59,10.11,75.40,108.79,113.73,116.33,115.31,115.93,109.73,105.95,52.81,3.47,0.00,0.00,0.00,0.00,0.00
2/5/2016,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.59,10.11,75.40,108.79,114.24,116.33,115.40,115.93,109.73,105.95,52.81,3.47,0.00,0.00,0.00,0.00,0.00
2/6/2016,2,6,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.59,14.31,75.40,111.66,115.56,116.50,115.40,116.34,111.75,109.16,60.24,4.35,0.00,0.00,0.00,0.00,0.00
2/7/2016,2,7,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.54,14.31,82.63,111.82,115.56,116.50,115.40,116.34,111.75,109.16,60.24,4.35,0.00,0.00,0.00,0.00,0.00
2/8/2016,2,8,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.54,14.31,82.63,111.82,115.56,116.50,115.40,116.34,111.75,109.16,60.24,4.35,0.00,0.00,0.00,0.00,0.00
2/9/2016,2,9,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.53,14.31,82.63,111.82,115.56,116.50,115.40,116.34,111.75,109.16,60.24,4.35,0.00,0.00,0.00,0.00,0.00
2/10/2016,2,10,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.68,14.31,82.63,111.82,115.56,116.50,115.40,116.34,111.75,109.16,60.24,4.35,0.00,0.00,0.00,0.00,0.00
2/11/2016,2,11,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.68,16.62,84.38,111.82,115.56,116.50,115.40,116.34,111.75,109.16,60.24,4.35,0.00,0.00,0.00,0.00,0.00
2/12/2016,2,12,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.68,16.62,84.38,111.82,115.56,116.50,115.29,116.34,111.75,109.16,60.24,4.35,0.00,0.00,0.00,0.00,0.00
2/13/2016,2,13,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.68,16.62,84.38,110.48,114.26,116.43,115.59,116.62,111.43,106.57,64.06,6.77,0.00,0.00,0.00,0.00,0.00
2/14/2016,2,14,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.68,18.31,87.23,110.17,114.26,116.43,115.59,116.62,111.43,107.36,69.60,7.41,0.00,0.00,0.00,0.00,0.00
2/15/2016,2,15,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.68,18.31,87.23,110.17,114.26,116.36,115.59,116.62,115.59,112.45,72.50,8.35,0.00,0.00,0.00,0.00,0.00
2/16/2016,2,16,0.00,0.00,0.00,0.00,0.00,0.00,0.58,1.68,18.31,87.23,110.17,114.26,116.36,115.59,116.62,115.59,112.45,73.29,9.02,0.00,0.00,0.00,0.00,0.00
2/17/2016,2,17,0.00,0.00,0.00,0.00,0.00,0.00,0.58,1.26,23.17,92.95,113.40,116.10,116.48,115.59,116.62,115.59,112.45,74.01,10.12,0.00,0.00,0.00,0.00,0.00
2/18/2016,2,18,0.00,0.00,0.00,0.00,0.00,0.00,0.58,1.37,23.17,92.95,113.40,116.10,116.48,115.59,116.62,115.59,112.45,74.01,10.12,0.00,0.00,0.00,0.00,0.00
2/19/2016,2,19,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.63,27.36,96.06,114.11,116.74,116.48,115.59,116.62,115.59,112.95,77.85,11.16,0.00,0.00,0.00,0.00,0.00
2/20/2016,2,20,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.63,27.36,96.06,114.11,116.74,116.48,115.45,116.36,115.59,112.95,77.85,11.16,0.00,0.00,0.00,0.00,0.00
2/21/2016,2,21,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.63,27.36,96.06,114.11,116.74,116.48,115.45,116.36,115.59,112.95,77.85,11.16,0.00,0.00,0.00,0.00,0.00
2/22/2016,2,22,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.63,27.36,96.06,114.11,116.74,116.48,115.45,116.36,115.51,112.95,77.85,11.16,0.00,0.00,0.00,0.00,0.00
2/23/2016,2,23,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.63,27.36,96.06,114.11,116.74,116.48,115.45,116.36,115.51,112.95,77.85,11.16,0.00,0.00,0.00,0.00,0.00
2/24/2016,2,24,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.63,27.36,96.06,114.11,116.74,116.46,115.56,116.31,115.51,112.95,77.85,11.16,0.00,0.00,0.00,0.00,0.00
2/25/2016,2,25,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.63,27.36,96.06,114.11,116.74,116.46,115.56,116.31,115.51,112.95,77.85,11.16,0.00,0.00,0.00,0.00,0.00
2/26/2016,2,26,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.95,27.36,96.06,114.62,116.43,116.50,115.56,116.53,115.35,113.30,85.41,15.85,0.00,0.00,0.00,0.00,0.00
2/27/2016,2,27,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.95,34.30,99.21,114.62,116.43,116.50,115.56,116.53,115.35,113.30,85.41,15.85,0.00,0.00,0.00,0.00,0.00
2/28/2016,2,28,0.00,0.00,0.00,0.00,0.00,0.00,0.54,1.15,34.30,99.21,115.37,116.49,116.50,115.56,116.53,115.35,113.30,85.41,17.51,0.00,0.00,0.00,0.00,0.00
3/1/2016,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.15,39.22,99.21,115.37,116.49,116.50,115.56,116.53,115.35,113.30,85.41,17.51,0.00,0.00,0.00,0.00,0.00
3/2/2016,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.28,43.50,102.19,115.37,116.49,116.50,115.56,116.53,116.69,115.33,85.41,17.51,0.00,0.00,0.00,0.00,0.00
3/3/2016,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.28,43.50,102.19,115.37,116.49,116.50,115.66,116.53,116.69,115.33,85.41,17.51,0.00,0.00,0.00,0.00,0.00
3/4/2016,3,4,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.28,43.50,102.19,115.37,116.49,116.50,115.66,116.53,116.69,115.33,85.41,17.51,0.00,0.00,0.00,0.00,0.00
3/5/2016,3,5,0.00,0.00,0.00,0.00,0.00,0.00,0.53,1.28,43.50,102.19,115.37,116.49,116.41,115.66,116.53,116.69,115.33,84.94,17.51,0.00,0.00,0.00,0.00,0.00
3/6/2016,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.57,1.28,43.50,102.19,115.37,116.49,116.71,115.66,116.53,116.69,115.33,84.94,17.51,0.00,0.00,0.00,0.00,0.00
3/7/2016,3,7,0.00,0.00,0.00,0.00,0.00,0.00,0.57,1.28,43.50,102.19,114.78,116.43,116.71,115.66,116.53,116.69,115.33,78.81,15.75,0.00,0.00,0.00,0.00,0.00
3/8/2016,3,8,0.00,0.00,0.00,0.00,0.00,0.00,0.57,1.28,43.50,102.19,114.78,116.43,116.71,115.66,116.53,116.69,115.33,91.93,23.29,0.00,0.00,0.00,0.00,0.00
3/9/2016,3,9,0.00,0.00,0.00,0.00,0.00,0.00,0.57,2.03,42.73,93.74,110.81,114.56,116.71,115.66,116.53,116.40,114.16,91.93,23.29,0.00,0.00,0.00,0.00,0.00
3/10/2016,3,10,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,42.73,93.74,110.81,114.56,116.71,115.33,116.53,116.40,114.16,91.93,23.29,0.00,0.00,0.00,0.00,0.00
3/11/2016,3,11,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,42.73,93.74,110.81,114.56,116.71,115.46,116.53,116.40,114.16,91.93,24.56,0.00,0.00,0.00,0.00,0.00
3/12/2016,3,12,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,42.73,93.74,110.81,114.56,116.71,115.46,116.53,116.40,114.16,91.93,24.56,0.00,0.00,0.00,0.00,0.00
3/13/2016,3,13,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,42.73,93.74,115.81,116.45,116.32,115.46,116.53,116.40,114.16,91.93,24.56,0.00,0.00,0.00,0.00,0.00
3/14/2016,3,14,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,51.17,107.94,115.81,116.45,116.29,115.49,116.53,116.40,114.16,91.93,24.56,0.00,0.00,0.00,0.00,0.00
3/15/2016,3,15,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,56.01,110.28,116.37,116.45,116.41,115.55,116.28,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/16/2016,3,16,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,56.01,110.28,116.37,116.45,116.41,115.55,116.28,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/17/2016,3,17,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,56.01,110.28,116.37,116.45,116.41,115.55,116.28,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/18/2016,3,18,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,56.01,110.28,116.37,116.45,116.41,115.55,116.28,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/19/2016,3,19,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,62.91,110.28,116.37,116.45,116.41,115.55,116.28,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/20/2016,3,20,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,62.91,110.28,116.37,116.45,116.41,115.55,116.28,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/21/2016,3,21,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,73.72,110.28,116.37,116.45,116.41,115.55,115.81,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/22/2016,3,22,0.00,0.00,0.00,0.00,0.00,0.00,0.64,2.03,73.72,105.65,116.12,116.45,116.41,115.55,115.81,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/23/2016,3,23,0.00,0.00,0.00,0.00,0.00,0.00,1.68,9.25,73.72,105.65,116.12,116.45,106.51,115.55,115.81,115.04,113.95,95.12,24.56,0.00,0.00,0.00,0.00,0.00
3/24/2016,3,24,0.00,0.00,0.00,0.00,0.00,0.00,1.68,9.25,73.72,105.65,116.12,116.45,106.51,115.55,115.81,115.04,113.95,95.12,36.25,0.00,0.00,0.00,0.00,0.00
3/25/2016,3,25,0.00,0.00,0.00,0.00,0.00,0.00,1.68,9.25,73.72,105.65,116.12,118.37,106.51,115.55,115.81,115.04,113.95,95.12,36.25,0.00,0.00,0.00,0.00,0.00
3/26/2016,3,26,0.00,0.00,0.00,0.00,0.00,0.00,1.43,9.72,76.49,108.52,116.12,118.73,120.01,120.00,119.64,115.96,109.22,90.96,36.25,0.00,0.00,0.00,0.00,0.00
3/27/2016,3,27,0.00,0.00,0.00,0.00,0.00,0.00,1.43,10.72,76.49,108.52,116.12,118.73,120.01,120.00,119.64,115.96,109.22,90.96,36.25,0.00,0.00,0.00,0.00,0.00
3/28/2016,3,28,0.00,0.00,0.00,0.00,0.00,0.00,1.43,10.72,76.49,108.52,116.12,118.73,120.01,120.00,119.64,115.96,109.22,90.96,36.25,0.00,0.00,0.00,0.00,0.00
3/29/2016,3,29,0.00,0.00,0.00,0.00,0.00,0.00,1.43,10.72,76.49,108.52,115.92,118.73,120.01,120.00,119.64,115.96,109.22,90.96,36.25,0.00,0.00,0.00,0.00,0.00
3/30/2016,3,30,0.00,0.00,0.00,0.00,0.00,0.00,1.43,14.34,76.49,108.52,115.92,118.73,120.01,120.00,119.64,115.96,109.22,90.96,36.25,0.00,0.00,0.00,0.00,0.00
3/31/2016,3,31,0.00,0.00,0.00,0.00,0.00,0.00,1.43,16.52,82.22,108.52,115.92,118.73,120.01,120.00,119.64,115.96,109.22,90.96,36.25,0.00,0.00,0.00,0.00,0.00
4/1/2016,4,1,0.00,0.00,0.00,0.00,0.00,0.00,1.43,16.52,82.22,108.52,115.92,118.73,120.01,120.00,119.64,115.96,109.22,90.96,36.25,0.00,0.00,0.00,0.00,0.00
4/2/2016,4,2,0.00,0.00,0.00,0.00,0.00,0.00,1.36,16.52,82.22,108.35,115.34,117.37,118.58,117.83,116.63,110.38,107.90,88.71,36.25,0.00,0.00,0.00,0.00,0.00
4/3/2016,4,3,0.00,0.00,0.00,0.00,0.00,0.00,1.36,18.08,84.48,108.35,115.34,117.37,118.58,117.83,116.63,110.38,107.90,88.71,36.25,0.00,0.00,0.00,0.00,0.00
4/4/2016,4,4,0.00,0.00,0.00,0.00,0.00,0.00,1.37,18.08,84.48,108.35,115.34,117.37,118.58,117.83,116.63,110.38,107.90,88.71,37.89,0.00,0.00,0.00,0.00,0.00
4/5/2016,4,5,0.00,0.00,0.00,0.00,0.00,0.00,1.37,21.70,86.64,108.35,115.34,117.37,118.58,117.83,116.63,110.38,107.90,88.71,37.89,0.00,0.00,0.00,0.00,0.00
4/6/2016,4,6,0.00,0.00,0.00,0.00,0.00,0.00,1.37,21.70,86.64,108.35,115.34,117.37,118.58,117.83,116.63,110.38,107.90,89.82,37.89,0.00,0.00,0.00,0.00,0.00
4/7/2016,4,7,0.00,0.00,0.00,0.00,0.00,0.00,1.37,21.70,86.64,108.35,115.34,117.37,118.58,117.83,116.63,110.38,107.90,89.82,37.89,0.00,0.00,0.00,0.00,0.00
4/8/2016,4,8,0.00,0.00,0.00,0.00,0.00,0.00,1.37,21.70,86.64,107.11,113.46,114.39,114.76,111.92,112.33,107.10,88.83,89.82,37.89,0.00,0.00,0.00,0.00,0.00
4/9/2016,4,9,0.00,0.00,0.00,0.00,0.00,0.00,1.37,21.70,86.64,103.38,108.70,114.39,114.76,111.92,112.33,107.10,88.83,89.82,37.89,0.00,0.00,0.00,0.00,0.00
4/10/2016,4,10,0.00,0.00,0.00,0.00,0.00,0.00,1.37,21.70,86.64,103.38,108.70,114.39,114.76,111.92,112.33,107.10,88.83,89.82,37.89,0.00,0.00,0.00,0.00,0.00
4/11/2016,4,11,0.00,0.00,0.00,0.00,0.00,0.00,1.04,21.70,86.64,103.38,108.70,114.39,114.76,111.92,112.33,107.10,88.83,89.82,45.72,0.00,0.00,0.00,0.00,0.00
4/12/2016,4,12,0.00,0.00,0.00,0.00,0.00,0.00,1.24,25.72,75.82,97.72,108.70,97.25,90.81,115.87,92.02,70.39,57.60,89.82,45.72,0.00,0.00,0.00,0.00,0.00
4/13/2016,4,13,0.00,0.00,0.00,0.00,0.00,0.00,1.33,25.72,86.66,106.03,108.70,97.25,90.81,115.87,92.02,70.39,63.28,80.70,45.72,0.00,0.00,0.00,0.00,0.00
4/14/2016,4,14,0.00,0.00,0.00,0.00,0.00,0.00,1.78,25.72,86.66,106.09,111.83,112.10,115.87,115.87,92.02,70.39,63.28,80.70,45.72,0.00,0.00,0.00,0.00,0.00
4/15/2016,4,15,0.00,0.00,0.00,0.00,0.00,0.00,1.78,25.72,86.66,106.09,111.83,112.10,115.87,115.87,92.02,70.39,63.28,85.53,51.01,0.00,0.00,0.00,0.00,0.00
4/16/2016,4,16,0.00,0.00,0.00,0.00,0.00,0.00,1.78,25.72,86.66,106.09,111.83,112.10,115.87,115.87,92.02,70.39,63.28,85.53,51.01,0.00,0.00,0.00,0.00,0.00
4/17/2016,4,17,0.00,0.00,0.00,0.00,0.00,0.00,1.78,29.06,86.66,106.09,111.83,112.10,115.87,115.87,92.02,70.39,63.28,85.53,51.01,0.00,0.00,0.00,0.00,0.00
4/18/2016,4,18,0.00,0.00,0.00,0.00,0.00,0.00,1.78,29.06,86.66,106.09,111.83,112.10,115.87,115.87,92.02,70.39,63.28,85.53,51.01,0.00,0.00,0.00,0.00,0.00
4/19/2016,4,19,0.00,0.00,0.00,0.00,0.00,0.00,1.78,29.06,86.66,106.09,111.83,112.10,115.87,107.63,54.55,55.20,105.64,93.12,53.20,0.00,0.00,0.00,0.00,0.00
4/20/2016,4,20,0.00,0.00,0.00,0.00,0.00,0.00,1.78,31.15,87.06,106.09,111.83,114.59,117.64,116.49,117.50,108.28,105.64,93.12,53.20,0.00,0.00,0.00,0.00,0.00
4/21/2016,4,21,0.00,0.00,0.00,0.00,0.00,0.00,1.85,48.45,87.34,102.19,111.11,114.59,117.64,116.49,117.50,108.28,105.64,93.12,53.20,0.00,0.00,0.00,0.00,0.00
4/22/2016,4,22,0.00,0.00,0.00,0.00,0.00,0.00,1.85,48.45,93.49,108.83,113.84,115.92,117.64,116.49,117.50,108.28,105.64,93.12,53.20,0.00,0.00,0.00,0.00,0.00
4/23/2016,4,23,0.00,0.00,0.00,0.00,0.00,0.00,1.85,48.45,93.95,108.83,113.84,115.92,117.64,116.49,117.50,108.28,105.64,93.12,53.20,0.00,0.00,0.00,0.00,0.00
4/24/2016,4,24,0.00,0.00,0.00,0.00,0.00,0.00,1.85,48.45,93.95,108.83,113.84,115.92,117.64,116.49,117.50,108.28,105.64,93.12,53.20,0.00,0.00,0.00,0.00,0.00
4/25/2016,4,25,0.00,0.00,0.00,0.00,0.00,0.00,1.85,48.45,93.95,108.83,113.84,115.92,117.64,116.49,117.50,108.28,105.64,93.12,53.20,0.00,0.00,0.00,0.00,0.00
4/26/2016,4,26,0.00,0.00,0.00,0.00,0.00,0.00,2.06,48.45,93.95,108.83,113.84,115.92,117.64,116.49,117.50,108.28,93.64,81.74,53.20,0.00,0.00,0.00,0.00,0.00
4/27/2016,4,27,0.00,0.00,0.00,0.00,0.00,0.00,2.06,48.45,93.95,108.83,113.84,115.92,116.82,110.59,115.25,98.79,93.64,64.85,53.20,0.00,0.00,0.00,0.00,0.00
4/28/2016,4,28,0.00,0.00,0.00,0.00,0.00,0.00,2.06,48.45,93.95,108.83,113.84,115.92,116.82,112.70,115.25,109.82,101.11,84.58,53.20,0.00,0.00,0.00,0.00,0.00
4/29/2016,4,29,0.00,0.00,0.00,0.00,0.00,0.00,5.27,52.52,93.95,104.77,110.53,112.97,114.03,112.70,112.35,109.82,101.11,84.58,53.20,0.00,0.00,0.00,0.00,0.00
4/30/2016,4,30,0.00,0.00,0.00,0.00,0.00,0.00,6.69,60.40,99.92,107.43,110.53,112.97,114.03,112.70,112.35,109.82,101.11,84.58,53.20,0.00,0.00,0.00,0.00,0.00
5/1/2016,5,1,0.00,0.00,0.00,0.00,0.00,0.00,6.69,60.40,99.92,107.43,110.53,112.97,114.03,112.70,112.35,109.82,101.11,84.58,53.20,0.00,0.00,0.00,0.00,0.00
5/2/2016,5,2,0.00,0.00,0.00,0.00,0.00,0.00,6.69,60.40,99.92,107.43,110.53,112.97,114.03,112.70,112.35,109.82,101.11,84.58,53.20,0.00,0.00,0.00,0.00,0.00
5/3/2016,5,3,0.00,0.00,0.00,0.00,0.00,0.00,6.69,60.40,99.92,107.43,111.23,114.41,115.53,112.70,112.35,109.82,105.19,97.35,64.44,0.00,0.00,0.00,0.00,0.00
5/4/2016,5,4,0.00,0.00,0.00,0.00,0.00,0.00,6.69,60.40,99.92,107.43,111.23,114.41,115.53,112.70,112.35,109.82,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/5/2016,5,5,0.00,0.00,0.00,0.00,0.00,0.00,7.99,63.11,99.92,107.43,111.23,114.41,115.53,112.63,111.45,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/6/2016,5,6,0.00,0.00,0.00,0.00,0.00,0.00,7.99,63.11,99.92,107.43,111.23,114.41,115.53,112.63,111.45,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/7/2016,5,7,0.00,0.00,0.00,0.00,0.00,0.00,7.99,63.11,98.02,107.17,111.23,114.41,115.53,112.63,111.45,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/8/2016,5,8,0.00,0.00,0.00,0.00,0.00,0.00,7.99,63.11,98.02,109.74,112.89,114.41,115.53,112.63,111.45,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/9/2016,5,9,0.00,0.00,0.00,0.00,0.00,0.00,7.99,63.11,98.02,109.74,112.89,114.41,115.53,112.63,111.45,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
5/10/2016,5,10,0.00,0.00,0.00,0.00,0.00,0.00,7.99,63.11,98.02,110.35,112.89,111.76,112.06,110.23,109.86,109.20,105.19,100.22,67.31,0.00,0.00,0.00,0.00,0.00
